Row Labels;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct;Nov;Dec;Grand Total,,,,,,,,,,,,
30s TR x 30s TR BS Polos Klir Tidak Kemas;;;;;;;;;;;;27;27,,,,,,,,,,,,
30s TR x 30s TR BS PRIMA KEMBANG Tidak Kemas;;;0,1;;;;;;;;;50;50,1,,,,,,,,,,
30s TR x 30s TR BS Pure White Tumpal GD Nusantara ;;;;;;;;10;;;;;10,,,,,,,,,,,,
30s TR x 30s TR BS Putih Polos GD Sarjah DP;;;25;;;20;;;;;;;45,,,,,,,,,,,,
30s TR x 30s TR BS Putih Polos Tumpal GD Sarjah DP;;;;;30;40;;;;;;;70,,,,,,,,,,,,
30s TR x 30s TR BS Royale Motif GD Serumpun Monoch;;;;;;;;;;;;2;2,,,,,,,,,,,,
30s TR x 30s TR BS Solid Color GD Nusantara Duplex;;;;;;;;;;100;;;100,,,,,,,,,,,,
30s TR x 30s TR BS Solid Color Tanpa Tumpal GD Nus;;;;;;;;;20;;;;20,,,,,,,,,,,,
30s TR x 30s TR BS Tumpal Kembang Tidak Kemas;100;0,2;40,05;;;;;;;;;2;142,25,,,,,,,,,
30S TR x 30S TR CW PRT BK - Tidak Kemas;0,05;;;;;;;;;;;;0,5,,,,,,,,,,
30S TR x 30S TR CW PRT BK Campur  GD 4000 Spesial;10;;;;;;;;;;;;10,,,,,,,,,,,,
30S TR x 30S TR CW PRT BS - Tidak Kemas;605,5;468,75;485,5;167,25;94;425;240;125;157;530;310;651,5;4259,5,,,,,,
30s TR x 30s TR CW PRT BS Parah - Tidak Kemas;620;228;181,05;84;280;145;255;155;90;195;260;210;2703,5,,,,,,,,,,
30s TR x 30s TR Dobby BK Black & White GD Asia Pri;55;;40;10;;;;;;;110,1;50;265,1,,,,,,,,,,
30s TR x 30s TR Dobby BK Campur  GD Asia Prima;220;265,05;450,45;50,1;175;375;125;100;110,15;0,05;180;303;2353,8,,,,,,
30s TR x 30s TR Dobby BK MULTY COLOUR GD Asia Prim;;;;;;;;;50;;85;50;185,,,,,,,,,,,,
30s TR x 30s TR Print 4000 SPC BK Cabut Warna GD 4;890,5;795,1;899,75;226,7;157,1;225,1;145,25;381,35;402,3;0,1;0,7;395;4518,95
30S TR x 30S TR PRT BK - GD Prima Kembang OPP;;10,05;;;;;;0,05;0,1;0,05;;;10,25,,,,,,,
30S TR x 30S TR PRT BK Campur  GD Prima Kembang;1703;516,5;1127,5;111,55;350;350;210;270;160,2;255,1;280;413;5746,85,,,,,,
30S TR x 30S TR PRT BS - GD Prima Kembang;;30;;;;;;;;;;;30,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Atl GD Mika Zipp;;;;;;;60;80;;;;;140,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Bitingan Besar G;50;175;230;55;215;165;125;95;140;95;;;1345,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Campur  GD Mika ;1225;1778,55;164,95;50;300;815;395;110;815;375;;;6028,5,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Deep Black Tanpa;;;;;;25,05;50;285;55,05;25,05;;;440,15,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Deep Black Tumpa;;;;;;50;;;;5;;44,5;99,5,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Padi GD Mika Zip;100;190;205;40;310;195;275;160;25;90;;;1590,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Polos Klir Hitam;;;5;;;;;;;;;;5,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Polos Klir Mika ;110;50;30;25;25;80;;;;;;;320,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Pure White Tanpa;;;;;;30;40;170;25;0,05;5;;270,5,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Pure White Tumpa;;;;;;15;35;;20;;5;;75,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Putih Polos GD M;;;;1;;;;;;;;;1,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Putih Polos Tump;;7;;;;;;;;;;;7,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Solid Color Tump;;;;;;170;40;40;;;;;250,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BK Super Klir GD Mi;5;;;5;35;85;5;;0,1;;;;135,1,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BS Atl GD Mika Dupl;565;50;;;25;140;;;;;;;780,,,,,,,,,,,,
30s TR x 30s TR+40/2 TR Kepyur BS Atl GD Mika Hang;;;;;;;;200;;;;;200,,,,,,,,,,,,
30s TR x 30s TR+45/2 TR Kepyur BK Atl GD Mika Dp M;;417,5;310;100;;160;145;385;160,1;265,15;480;85,5;2508,25,,,,,,,
30s TR x 30s TR+45/2 TR Kepyur BK Bitingan Besar G;;;;;;;;;;335;710;90;1135,,,,,,,,,,,,
30s TR x 30s TR+45/2 TR Kepyur BK Bitingan Besar N;;;;;;;;;25;;;;25,,,,,,,,,,,,
30s TR x 30s TR+45/2 TR Kepyur BK Campur  GD Mika ;;;;;;;;;;;410;20;430,,,,,,,,,,,,
30s TR x 30s TR+45/2 TR Kepyur BK Padi GD Mika Zip;;;;;;;;;;280;655;110;1045,,,,,,,,,,,,
30s TR x 30s TR+45/2 TR Kepyur BK Padi New Kepyur ;;;;;;;;;25;;;;25,,,,,,,,,,,,
30s TR x 30s TR+45/2 TR Kepyur BK Super Klir New K;;;;;;;;;;15;;;15,,,,,,,,,,,,
30s TR x 40s RAYON BK - GD Maestro;;;;;;;;;0,2;20,6;76,05;56,55;153,4,,,,,,,
30s TR x 40s RAYON BK GD Maestro Baju Muslim Koko;;;;14;19;;;;;;;1;34,,,,,,,,,,,,
30s TR x 45s TR BK - GD Maestro;266;116,55;202,2;10;1;;2,1;;;;;;597,85,,,,,,,,
30s TR x 45s TR BK Campur  GD Songket;345;503;285,75;5,6;42,15;15;5,3;35,15;19,25;71;;106,9;1434,1,,,,
30s TR x 45s TR BS - Tidak Kemas;;;;;;;0,05;;0,05;;;;0,1,,,,,,,,,
30s TR x 45s TR+45s TTN BK - GD 5000 Exclusive;231,5;129;31,65;0,7;86,85;50,1;27,25;76,35;60,3;50,15;65,05;125,2;934,1
30s TR x 45s TR+45s TTN BS - GD Mutiara Kembang;;32,05;7,45;;5;125;25;;;0,1;;;194,6,,,,,,,,
30s TR x 45s TR+45s TTN BS - Tidak Kemas;;;0,05;;;;;;;;;;0,5,,,,,,,,,,
30s TR+40/2 TR Kpr x 30s TR+40/2 TR Kpr BK Atl GD ;1150;1822,1;955;25;80,05;80;;142,05;225,1;;;472,5;4951,8,,,,,,
30s TR+40/2 TR Kpr x 30s TR+40/2 TR Kpr BK Gd Piur;626;829,55;777,8;100;310;180;;;25,1;25,1;130,1;455;3458,65,,,,,,
30s TR+40/2 TR Kpr x 30s TR+40/2 TR Kpr BS - Tidak;18;;;;;;;;;;;;18,,,,,,,,,,,,
45/S TR X 45/S TR BS Campur  GD Mutiara;50;;;25;;100;;;3,05;0,1;0,1;;178,25,,,,,,,,
45/S TR X 45/S TR BS Campur  GD Tanjir 5000;145;300;130;25;;;;;;;25,1;100;725,1,,,,,,,,,,
45s TR x 40//2 RY TWOPLY BK - GD 7000 Exclusive;180;196;77,65;6;106,1;215;2,25;31;2,2;50;;121;987,2,,,,,,,
45s TR x 40//2 RY TWOPLY BS - Tidak Kemas;;;;;;;;;;25;;;25,,,,,,,,,,,,
45s TR x 45s TR BK - GD 7000 Exclusive;;;;;;;;35;;;;;35,,,,,,,,,,,,
45s TR x 45s TR BK Campur  GD 5000 B;225;425;100;25;100;150;;;0,15;100;10,05;200;1335,2,,,,,,,,,
45s TR x 55s TR BK - GD 7000 Buku;780,1;378,55;270;106,8;75,2;;0,1;;65,1;10;130;200;2015,85,,,,,
45s TR x 55s TR BK 7000 Buku GD 7000 Buku;;;;;250;;;;;;;;250,,,,,,,,,,,,
45s TR x 55s TR BS - GD Berlian;30;226,5;110;50,4;;;;;0,5;;50;;467,4,,,,,,,,
45s TR x 55s TR DOBBY BK - GD 7000 Buku;;170;145,05;;;;0,1;152,5;0,1;50;50;30;597,75,,,,,,,
55/2 Jacquard BK Campur  GD Signature;515;744,9;891,1;141,7;30,3;5,05;10,1;35,25;72,4;137,6;95;153,75;2832,15,
55/2 Jacquard BK Campur  Tidak Kemas;;15,2;0,7;;;;;;;25,05;;145;185,95,,,,,,,,
55/2 Jacquard Bs Campur  GD Serumpun;5;;;;;;;;;;;;5,,,,,,,,,,,,
55/2 Jacquard Bs Campur  Menara Kuala Lumpur;550;205;603,35;111,25;10;;65;25;37,05;140,1;0,1;3;1749,85,,,,,,
55/2 Jacquard BS Parah Campur  Tidak Kemas;;;0,2;;;;;;;;;;0,2,,,,,,,,,,
55/2 TR x 40s Bamboo BK Maestro GD Maestro;97,5;;418,4;72,55;115;52,75;52,6;82,8;139,55;155;55;22,5;1263,65,,,
55/2 TR x 40s RY + 120D BK Silky GD Ultimate Premi;38,8;34,1;38,15;6,95;20,35;20;2,4;5,4;1,35;10,3;20,05;8;205,85,
55/2 TR x 40s RY + 120D Viscose BS - Tidak Kemas;;15;0,05;0,05;;;;;;0,05;;34;49,15,,,,,,,,
55/2 TR x 40s RY + 120D Viscose BS Silky Tidak Kem;50;0,6;1;;;;;;;;;2,1;53,7,,,,,,,,,
55/2 TR x 45s TR BK Invinity GD Invinity;15;36,55;103,3;20,3;35,55;15,1;2,15;1;1,2;10,15;65,25;24,05;329,6,
60/2 Jaquard BK - GD Maestro;;;20;;;;;;;;;;20,,,,,,,,,,,,
AFFAL BESAR - Tidak Kemas;774;1039;727;;1111;;966;527;709;1239;728;1102;8922,,,,,,,,,,,,
AFFAL KECIL - Tidak Kemas;177;258;341;;89;;45;;;;;;910,,,,,,,,,,,,
Bamus - GD Thobe;;;;3;7;;;;;;;;10,,,,,,,,,,,,
Bamus Ambarout Long Baju Muslim;;;;;;;;;1;;;;1,,,,,,,,,,,,
Bamus Ambarout Short Baju Muslim;;;;4;7;;;;1;;;;12,,,,,,,,,,,,
Bamus Casual Long Baju Muslim Koko;;;;12;3;;;;;;;;15,,,,,,,,,,,,
Bamus Casual Short Baju Muslim Koko;;;;12;10;;1;;;;;;23,,,,,,,,,,,,
Bamus Classic Long Baju Muslim Koko;;;;;2;;;1;;;;;3,,,,,,,,,,,,
Bamus Exclusive GD Mukena;;;;7;8;;;;;;38;;53,,,,,,,,,,,,
Bamus Gajah Duduk Pashmina;;;;2;3;;;;;;;;5,,,,,,,,,,,,
Bamus Gajah Duduk Songkok;;;;18;16;1;3;2;2;;48;;90,,,,,,,,,,,,
Bamus GD Crinkle Mukena;;;;1;1;2;;;;;;;4,,,,,,,,,,,,
Bamus GD Long Kurta;;;;1;;;;;;;;;1,,,,,,,,,,,,
Bamus GD Maestro Bordir Songkok;;;;6;17;1;;;;1;41;;66,,,,,,,,,,,,
Bamus GD Mecca Print Hijab;;;;3;;;;;;;;1;4,,,,,,,,,,,,
Bamus GD Polos Hijab;;;;11;4;;1;;;;;;16,,,,,,,,,,,,
Bamus Jacquard GD Batik;;;;1;1;;;;;;;;2,,,,,,,,,,,,
Bamus Maestro Classic Short Baju Muslim;;;;2;1;;;;;1;;;4,,,,,,,,,,,,
Bamus Motif Bali GD Mukena;;;;7;1;;3;;;;;1;12,,,,,,,,,,,,
Mukena Crinkle GD Mukena;;14,1;;;;;;;;;;;14,1,,,,,,,,,,
Mukena Exclusive GD Mukena;;2,4;;;;;;;;;;;2,4,,,,,,,,,,
Mukena Motif Bali GD Mukena;;14,1;;;;;;;;;;;14,1,,,,,,,,,,
Peci Premium GD Peci;;4;;;;1;;;;;;;5,,,,,,,,,,,,
Sarung Elegant Diamond MGS GD Sarung Tradisi;;;;;;;;;;;0,15;0,25;0,4,,,,,,,,,
Sarung Elegant Emerald MGT GD Sarung Tradisi;;;;;;;;;;;0,1;2;2,1,,,,,,,,,,
Sarung Luxury Diamond SGE/F GD Sarung Tradisi;;;;;;;;;;;0,15;0,75;0,9,,,,,,,,,
Sarung Luxury Diamond SGF GD Sarung Tradisi;;;;;;;;;;;0,05;;0,5,,,,,,,,,,
Sarung Luxury Emerald SGS GD Sarung Tradisi;;;;;;;;;;;0,1;0,25;0,35,,,,,,,,,
Sarung Luxury Emerald SGT GD Sarung Tradisi;;;;;;;;;;;0,05;0,25;0,3,,,,,,,,,
Sarung Luxury Emerald SGT SUTRA GD Sarung Tradisi;;;;;;;;;;;;0,25;0,25,,,,,,,,,,
Sarung MGT GD Sarung Tradisi;;;;;3;;;;;;;;3,,,,,,,,,,,,
Sarung Otentik MGT GD Sarung Tradisi;;;;1;7;2,65;;0,05;;;;;10,7,,,,,,,,,
Sarung Prestige Diamond MGT SUTRA GD Sarung Tradis;;;;;;;;;;;0,15;0,25;0,4,,,,,,,,,
Sarung Prestige Diamond SKT GD Sarung Tradisi;;;;;;;;;;;;0,25;0,25,,,,,,,,,,
Sarung Prestige Emerald SGI GD Sarung Tradisi;;;;;;;;;;;0,1;0,25;0,35,,,,,,,,,
Sarung Prestige SGE/SGF GD Sarung Tradisi;;;;10;2;;;;;;;;12,,,,,,,,,,,,
Sarung Prestige SGF GD Sarung Tradisi;;;;2;;;;;;;;;2,,,,,,,,,,,,
Sarung Prestige SGT GD Sarung Tradisi;;;;;3;;;0,5;;;;;3,5,,,,,,,,,,
Sarung SGE GD Sarung Tradisi;;;;;2,15;;;;;;;;2,15,,,,,,,,,,
Sarung SGE/SGF GD Sarung Tradisi;;;;1;3,1;;;;;;;;4,1,,,,,,,,,,
Sarung SGT GD Sarung Tradisi;;;;;7,9;;;;;;;;7,9,,,,,,,,,,
Songkok Ambarout Songkok;;;;;;;3;2;3;;48;;56,,,,,,,,,,,,
Songkok Mecca Songkok;;;;;;;;;;;48;;48,,,,,,,,,,,,
TC x TC Gramasi Ihram Standard;;;;;;;;;100;;50;;150,,,,,,,,,,,,
Grand Total;66366,2;64122,55;83093,15;16296,1;26385,55;24053,55;27459,75;35464,5;32920,75;43218;47933,55;44881,55;512195,2
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
;;;;;;;;;;;;;,,,,,,,,,,,,
